I tensorflow/models/embedding/word2vec_kernels.cc:200] Data file: data/text8 contains 100000000 bytes, 17005207 words, 253854 unique words, 71290 unique frequent words.
Data file:  data/text8
Vocab size:  71290  + UNK
Words per epoch:  17005207
Skipped=Poland zloty Macedonia denar

Skipped=Poland zloty Nigeria naira

Skipped=Romania leu Thailand baht

Skipped=Romania leu Ukraine hryvnia

Skipped=Romania leu Latvia lats

Skipped=Romania leu Macedonia denar

Skipped=Romania leu Nigeria naira

Skipped=Russia ruble Thailand baht

Skipped=Russia ruble Ukraine hryvnia

Skipped=Russia ruble Latvia lats

Skipped=Russia ruble Macedonia denar

Skipped=Russia ruble Nigeria naira

Skipped=Sweden krona Thailand baht

Skipped=Sweden krona Ukraine hryvnia

Skipped=Sweden krona Latvia lats

Skipped=Sweden krona Macedonia denar

Skipped=Sweden krona Nigeria naira

Skipped=Thailand baht Ukraine hryvnia

Skipped=Thailand baht USA dollar

Skipped=Thailand baht Vietnam dong

Skipped=Thailand baht Algeria dinar

Skipped=Thailand baht Angola kwanza

Skipped=Thailand baht Argentina peso

Skipped=Thailand baht Armenia dram

Skipped=Thailand baht Brazil real

Skipped=Thailand baht Bulgaria lev

Skipped=Thailand baht Cambodia riel

Skipped=Thailand baht Canada dollar

Skipped=Thailand baht Croatia kuna

Skipped=Thailand baht Denmark krone

Skipped=Thailand baht Europe euro

Skipped=Thailand baht Hungary forint

Skipped=Thailand baht India rupee

Skipped=Thailand baht Iran rial

Skipped=Thailand baht Japan yen

Skipped=Thailand baht Korea won

Skipped=Thailand baht Latvia lats

Skipped=Thailand baht Lithuania litas

Skipped=Thailand baht Macedonia denar

Skipped=Thailand baht Malaysia ringgit

Skipped=Thailand baht Mexico peso

Skipped=Thailand baht Nigeria naira

Skipped=Thailand baht Poland zloty

Skipped=Thailand baht Romania leu

Skipped=Thailand baht Russia ruble

Skipped=Thailand baht Sweden krona

Skipped=Ukraine hryvnia USA dollar

Skipped=Ukraine hryvnia Vietnam dong

Skipped=Ukraine hryvnia Algeria dinar

Skipped=Ukraine hryvnia Angola kwanza

Skipped=Ukraine hryvnia Argentina peso

Skipped=Ukraine hryvnia Armenia dram

Skipped=Ukraine hryvnia Brazil real

Skipped=Ukraine hryvnia Bulgaria lev

Skipped=Ukraine hryvnia Cambodia riel

Skipped=Ukraine hryvnia Canada dollar

Skipped=Ukraine hryvnia Croatia kuna

Skipped=Ukraine hryvnia Denmark krone

Skipped=Ukraine hryvnia Europe euro

Skipped=Ukraine hryvnia Hungary forint

Skipped=Ukraine hryvnia India rupee

Skipped=Ukraine hryvnia Iran rial

Skipped=Ukraine hryvnia Japan yen

Skipped=Ukraine hryvnia Korea won

Skipped=Ukraine hryvnia Latvia lats

Skipped=Ukraine hryvnia Lithuania litas

Skipped=Ukraine hryvnia Macedonia denar

Skipped=Ukraine hryvnia Malaysia ringgit

Skipped=Ukraine hryvnia Mexico peso

Skipped=Ukraine hryvnia Nigeria naira

Skipped=Ukraine hryvnia Poland zloty

Skipped=Ukraine hryvnia Romania leu

Skipped=Ukraine hryvnia Russia ruble

Skipped=Ukraine hryvnia Sweden krona

Skipped=Ukraine hryvnia Thailand baht

Skipped=USA dollar Latvia lats

Skipped=USA dollar Macedonia denar

Skipped=USA dollar Nigeria naira

Skipped=USA dollar Thailand baht

Skipped=USA dollar Ukraine hryvnia

Skipped=Vietnam dong Latvia lats

Skipped=Vietnam dong Macedonia denar

Skipped=Vietnam dong Nigeria naira

Skipped=Vietnam dong Thailand baht

Skipped=Vietnam dong Ukraine hryvnia

Skipped=Seattle Washington Hialeah Florida

Skipped=Denver Colorado Hialeah Florida

Skipped=Baltimore Maryland Hialeah Florida

Skipped=Nashville Tennessee Hialeah Florida

Skipped=Louisville Kentucky Hialeah Florida

Skipped=Milwaukee Wisconsin Hialeah Florida

Skipped=Portland Oregon Hialeah Florida

Skipped=Tucson Arizona Hialeah Florida

Skipped=Fresno California Hialeah Florida

Skipped=Sacramento California Hialeah Florida

Skipped=Mesa Arizona Hialeah Florida

Skipped=Mesa Arizona Oxnard California

Skipped=Atlanta Georgia Hialeah Florida

Skipped=Atlanta Georgia Oxnard California

Skipped=Omaha Nebraska Hialeah Florida

Skipped=Omaha Nebraska Oxnard California

Skipped=Miami Florida Oxnard California

Skipped=Tulsa Oklahoma Hialeah Florida

Skipped=Tulsa Oklahoma Oxnard California

Skipped=Oakland California Hialeah Florida

Skipped=Cleveland Ohio Hialeah Florida

Skipped=Cleveland Ohio Oxnard California

Skipped=Minneapolis Minnesota Hialeah Florida

Skipped=Minneapolis Minnesota Oxnard California

Skipped=Wichita Kansas Hialeah Florida

Skipped=Wichita Kansas Oxnard California

Skipped=Arlington Texas Hialeah Florida

Skipped=Arlington Texas Oxnard California

Skipped=Bakersfield California Hialeah Florida

Skipped=Tampa Florida Oxnard California

Skipped=Anaheim California Hialeah Florida

Skipped=Honolulu Hawaii Hialeah Florida

Skipped=Honolulu Hawaii Oxnard California

Skipped=Pittsburgh Pennsylvania Hialeah Florida

Skipped=Pittsburgh Pennsylvania Oxnard California

Skipped=Lexington Kentucky Hialeah Florida

Skipped=Lexington Kentucky Oxnard California

Skipped=Stockton California Hialeah Florida

Skipped=Cincinnati Ohio Hialeah Florida

Skipped=Cincinnati Ohio Oxnard California

Skipped=Anchorage Alaska Hialeah Florida

Skipped=Anchorage Alaska Oxnard California

Skipped=Toledo Ohio Hialeah Florida

Skipped=Toledo Ohio Oxnard California

Skipped=Plano Texas Hialeah Florida

Skipped=Plano Texas Oxnard California

Skipped=Henderson Nevada Hialeah Florida

Skipped=Henderson Nevada Oxnard California

Skipped=Orlando Florida Oxnard California

Skipped=Laredo Texas Hialeah Florida

Skipped=Laredo Texas Oxnard California

Skipped=Chandler Arizona Hialeah Florida

Skipped=Chandler Arizona Oxnard California

Skipped=Madison Wisconsin Hialeah Florida

Skipped=Madison Wisconsin Oxnard California

Skipped=Lubbock Texas Hialeah Florida

Skipped=Lubbock Texas Oxnard California

Skipped=Garland Texas Hialeah Florida

Skipped=Garland Texas Oxnard California

Skipped=Glendale Arizona Hialeah Florida

Skipped=Glendale Arizona Oxnard California

Skipped=Hialeah Florida Reno Nevada

Skipped=Hialeah Florida Scottsdale Arizona

Skipped=Hialeah Florida Irving Texas

Skipped=Hialeah Florida Fremont California

Skipped=Hialeah Florida Irvine California

Skipped=Hialeah Florida Spokane Washington

Skipped=Hialeah Florida Modesto California

Skipped=Hialeah Florida Shreveport Louisiana

Skipped=Hialeah Florida Tacoma Washington

Skipped=Hialeah Florida Oxnard California

Skipped=Hialeah Florida Fontana California

Skipped=Hialeah Florida Akron Ohio

Skipped=Hialeah Florida Amarillo Texas

Skipped=Hialeah Florida Glendale California

Skipped=Hialeah Florida Huntsville Alabama

Skipped=Hialeah Florida Worcester Massachusetts

Skipped=Hialeah Florida Chicago Illinois

Skipped=Hialeah Florida Houston Texas

Skipped=Hialeah Florida Philadelphia Pennsylvania

Skipped=Hialeah Florida Phoenix Arizona

Skipped=Hialeah Florida Dallas Texas

Skipped=Hialeah Florida Indianapolis Indiana

Skipped=Hialeah Florida Austin Texas

Skipped=Hialeah Florida Detroit Michigan

Skipped=Hialeah Florida Memphis Tennessee

Skipped=Hialeah Florida Boston Massachusetts

Skipped=Hialeah Florida Seattle Washington

Skipped=Hialeah Florida Denver Colorado

Skipped=Hialeah Florida Baltimore Maryland

Skipped=Hialeah Florida Nashville Tennessee

Skipped=Hialeah Florida Louisville Kentucky

Skipped=Hialeah Florida Milwaukee Wisconsin

Skipped=Hialeah Florida Portland Oregon

Skipped=Hialeah Florida Tucson Arizona

Skipped=Hialeah Florida Fresno California

Skipped=Hialeah Florida Sacramento California

Skipped=Hialeah Florida Mesa Arizona

Skipped=Reno Nevada Oxnard California

Skipped=Scottsdale Arizona Oxnard California

Skipped=Irving Texas Oxnard California

Skipped=Spokane Washington Oxnard California

Skipped=Shreveport Louisiana Oxnard California

Skipped=Tacoma Washington Oxnard California

Skipped=Oxnard California Akron Ohio

Skipped=Oxnard California Amarillo Texas

Skipped=Oxnard California Tallahassee Florida

Skipped=Oxnard California Huntsville Alabama

Skipped=Oxnard California Worcester Massachusetts

Skipped=Oxnard California Chicago Illinois

Skipped=Oxnard California Houston Texas

Skipped=Oxnard California Philadelphia Pennsylvania

Skipped=Oxnard California Phoenix Arizona

Skipped=Oxnard California Dallas Texas

Skipped=Oxnard California Jacksonville Florida

Skipped=Oxnard California Indianapolis Indiana

Skipped=Oxnard California Austin Texas

Skipped=Oxnard California Detroit Michigan

Skipped=Oxnard California Memphis Tennessee

Skipped=Oxnard California Boston Massachusetts

Skipped=Oxnard California Seattle Washington

Skipped=Oxnard California Denver Colorado

Skipped=Oxnard California Baltimore Maryland

Skipped=Oxnard California Nashville Tennessee

Skipped=Oxnard California Louisville Kentucky

Skipped=Oxnard California Milwaukee Wisconsin

Skipped=Oxnard California Portland Oregon

Skipped=Oxnard California Tucson Arizona

Skipped=Oxnard California Mesa Arizona

Skipped=Oxnard California Atlanta Georgia

Skipped=Oxnard California Omaha Nebraska

Skipped=Oxnard California Miami Florida

Skipped=Oxnard California Tulsa Oklahoma

Skipped=Oxnard California Cleveland Ohio

Skipped=Oxnard California Minneapolis Minnesota

Skipped=Oxnard California Wichita Kansas

Skipped=Oxnard California Arlington Texas

Skipped=boy girl policeman policewoman

Skipped=boy girl stepbrother stepsister

Skipped=brother sister policeman policewoman

Skipped=brother sister stepbrother stepsister

Skipped=brothers sisters policeman policewoman

Skipped=brothers sisters stepbrother stepsister

Skipped=dad mom policeman policewoman

Skipped=dad mom stepbrother stepsister

Skipped=father mother policeman policewoman

Skipped=father mother stepbrother stepsister

Skipped=grandfather grandmother policeman policewoman

Skipped=grandfather grandmother stepbrother stepsister

Skipped=grandpa grandma policeman policewoman

Skipped=grandpa grandma stepbrother stepsister

Skipped=grandson granddaughter policeman policewoman

Skipped=grandson granddaughter stepbrother stepsister

Skipped=groom bride policeman policewoman

Skipped=groom bride stepbrother stepsister

Skipped=he she policeman policewoman

Skipped=he she stepbrother stepsister

Skipped=his her policeman policewoman

Skipped=his her stepbrother stepsister

Skipped=husband wife policeman policewoman

Skipped=husband wife stepbrother stepsister

Skipped=king queen policeman policewoman

Skipped=king queen stepbrother stepsister

Skipped=man woman policeman policewoman

Skipped=man woman stepbrother stepsister

Skipped=nephew niece policeman policewoman

Skipped=nephew niece stepbrother stepsister

Skipped=policeman policewoman prince princess

Skipped=policeman policewoman son daughter

Skipped=policeman policewoman sons daughters

Skipped=policeman policewoman stepbrother stepsister

Skipped=policeman policewoman stepfather stepmother

Skipped=policeman policewoman stepson stepdaughter

Skipped=policeman policewoman uncle aunt

Skipped=policeman policewoman boy girl

Skipped=policeman policewoman brother sister

Skipped=policeman policewoman brothers sisters

Skipped=policeman policewoman dad mom

Skipped=policeman policewoman father mother

Skipped=policeman policewoman grandfather grandmother

Skipped=policeman policewoman grandpa grandma

Skipped=policeman policewoman grandson granddaughter

Skipped=policeman policewoman groom bride

Skipped=policeman policewoman he she

Skipped=policeman policewoman his her

Skipped=policeman policewoman husband wife

Skipped=policeman policewoman king queen

Skipped=policeman policewoman man woman

Skipped=policeman policewoman nephew niece

Skipped=prince princess stepbrother stepsister

Skipped=prince princess policeman policewoman

Skipped=son daughter stepbrother stepsister

Skipped=son daughter policeman policewoman

Skipped=sons daughters stepbrother stepsister

Skipped=sons daughters policeman policewoman

Skipped=stepbrother stepsister stepfather stepmother

Skipped=stepbrother stepsister stepson stepdaughter

Skipped=stepbrother stepsister uncle aunt

Skipped=stepbrother stepsister boy girl

Skipped=stepbrother stepsister brother sister

Skipped=stepbrother stepsister brothers sisters

Skipped=stepbrother stepsister dad mom

Skipped=stepbrother stepsister father mother

Skipped=stepbrother stepsister grandfather grandmother

Skipped=stepbrother stepsister grandpa grandma

Skipped=stepbrother stepsister grandson granddaughter

Skipped=stepbrother stepsister groom bride

Skipped=stepbrother stepsister he she

Skipped=stepbrother stepsister his her

Skipped=stepbrother stepsister husband wife

Skipped=stepbrother stepsister king queen

Skipped=stepbrother stepsister man woman

Skipped=stepbrother stepsister nephew niece

Skipped=stepbrother stepsister policeman policewoman

Skipped=stepbrother stepsister prince princess

Skipped=stepbrother stepsister son daughter

Skipped=stepbrother stepsister sons daughters

Skipped=stepfather stepmother policeman policewoman

Skipped=stepfather stepmother stepbrother stepsister

Skipped=stepson stepdaughter policeman policewoman

Skipped=stepson stepdaughter stepbrother stepsister

Skipped=uncle aunt policeman policewoman

Skipped=uncle aunt stepbrother stepsister

Skipped=acceptable unacceptable informative uninformative

Skipped=aware unaware informative uninformative

Skipped=certain uncertain informative uninformative

Skipped=clear unclear informative uninformative

Skipped=comfortable uncomfortable informative uninformative

Skipped=competitive uncompetitive informative uninformative

Skipped=consistent inconsistent informative uninformative

Skipped=convincing unconvincing informative uninformative

Skipped=convenient inconvenient informative uninformative

Skipped=decided undecided informative uninformative

Skipped=efficient inefficient informative uninformative

Skipped=ethical unethical informative uninformative

Skipped=fortunate unfortunate informative uninformative

Skipped=honest dishonest informative uninformative

Skipped=impressive unimpressive informative uninformative

Skipped=informative uninformative informed uninformed

Skipped=informative uninformative known unknown

Skipped=informative uninformative likely unlikely

Skipped=informative uninformative logical illogical

Skipped=informative uninformative pleasant unpleasant

Skipped=informative uninformative possible impossible

Skipped=informative uninformative possibly impossibly

Skipped=informative uninformative productive unproductive

Skipped=informative uninformative rational irrational

Skipped=informative uninformative reasonable unreasonable

Skipped=informative uninformative responsible irresponsible

Skipped=informative uninformative sure unsure

Skipped=informative uninformative tasteful distasteful

Skipped=informative uninformative acceptable unacceptable

Skipped=informative uninformative aware unaware

Skipped=informative uninformative certain uncertain

Skipped=informative uninformative clear unclear

Skipped=informative uninformative comfortable uncomfortable

Skipped=informative uninformative competitive uncompetitive

Skipped=informative uninformative consistent inconsistent

Skipped=informative uninformative convincing unconvincing

Skipped=informative uninformative convenient inconvenient

Skipped=informative uninformative decided undecided

Skipped=informative uninformative efficient inefficient

Skipped=informative uninformative ethical unethical

Skipped=informative uninformative fortunate unfortunate

Skipped=informative uninformative honest dishonest

Skipped=informative uninformative impressive unimpressive

Skipped=informed uninformed informative uninformative

Skipped=known unknown informative uninformative

Skipped=likely unlikely informative uninformative

Skipped=logical illogical informative uninformative

Skipped=pleasant unpleasant informative uninformative

Skipped=possible impossible informative uninformative

Skipped=possibly impossibly informative uninformative

Skipped=productive unproductive informative uninformative

Skipped=rational irrational informative uninformative

Skipped=reasonable unreasonable informative uninformative

Skipped=responsible irresponsible informative uninformative

Skipped=sure unsure informative uninformative

Skipped=tasteful distasteful informative uninformative

Skipped=bad worst tasty tastiest

Skipped=bad worst weird weirdest

Skipped=big biggest tasty tastiest

Skipped=big biggest weird weirdest

Skipped=bright brightest tasty tastiest

Skipped=bright brightest weird weirdest

Skipped=cold coldest tasty tastiest

Skipped=cold coldest weird weirdest

Skipped=cool coolest tasty tastiest

Skipped=cool coolest weird weirdest

Skipped=dark darkest tasty tastiest

Skipped=dark darkest weird weirdest

Skipped=easy easiest tasty tastiest

Skipped=easy easiest weird weirdest

Skipped=fast fastest tasty tastiest

Skipped=fast fastest weird weirdest

Skipped=good best tasty tastiest

Skipped=good best weird weirdest

Skipped=great greatest tasty tastiest

Skipped=great greatest weird weirdest

Skipped=high highest tasty tastiest

Skipped=high highest weird weirdest

Skipped=hot hottest tasty tastiest

Skipped=hot hottest weird weirdest

Skipped=large largest tasty tastiest

Skipped=large largest weird weirdest

Skipped=long longest tasty tastiest

Skipped=long longest weird weirdest

Skipped=low lowest tasty tastiest

Skipped=low lowest weird weirdest

Skipped=lucky luckiest tasty tastiest

Skipped=lucky luckiest weird weirdest

Skipped=old oldest tasty tastiest

Skipped=old oldest weird weirdest

Skipped=quick quickest tasty tastiest

Skipped=quick quickest weird weirdest

Skipped=sharp sharpest tasty tastiest

Skipped=sharp sharpest weird weirdest

Skipped=simple simplest tasty tastiest

Skipped=simple simplest weird weirdest

Skipped=short shortest tasty tastiest

Skipped=short shortest weird weirdest

Skipped=slow slowest tasty tastiest

Skipped=slow slowest weird weirdest

Skipped=small smallest tasty tastiest

Skipped=small smallest weird weirdest

Skipped=smart smartest tasty tastiest

Skipped=smart smartest weird weirdest

Skipped=strange strangest tasty tastiest

Skipped=strange strangest weird weirdest

Skipped=strong strongest tasty tastiest

Skipped=strong strongest weird weirdest

Skipped=sweet sweetest tasty tastiest

Skipped=sweet sweetest weird weirdest

Skipped=tall tallest tasty tastiest

Skipped=tall tallest weird weirdest

Skipped=tasty tastiest warm warmest

Skipped=tasty tastiest weak weakest

Skipped=tasty tastiest weird weirdest

Skipped=tasty tastiest wide widest

Skipped=tasty tastiest young youngest

Skipped=tasty tastiest bad worst

Skipped=tasty tastiest big biggest

Skipped=tasty tastiest bright brightest

Skipped=tasty tastiest cold coldest

Skipped=tasty tastiest cool coolest

Skipped=tasty tastiest dark darkest

Skipped=tasty tastiest easy easiest

Skipped=tasty tastiest fast fastest

Skipped=tasty tastiest good best

Skipped=tasty tastiest great greatest

Skipped=tasty tastiest high highest

Skipped=tasty tastiest hot hottest

Skipped=tasty tastiest large largest

Skipped=tasty tastiest long longest

Skipped=tasty tastiest low lowest

Skipped=tasty tastiest lucky luckiest

Skipped=tasty tastiest old oldest

Skipped=tasty tastiest quick quickest

Skipped=tasty tastiest sharp sharpest

Skipped=tasty tastiest simple simplest

Skipped=tasty tastiest short shortest

Skipped=tasty tastiest slow slowest

Skipped=tasty tastiest small smallest

Skipped=tasty tastiest smart smartest

Skipped=tasty tastiest strange strangest

Skipped=tasty tastiest strong strongest

Skipped=tasty tastiest sweet sweetest

Skipped=tasty tastiest tall tallest

Skipped=warm warmest weird weirdest

Skipped=warm warmest tasty tastiest

Skipped=weak weakest weird weirdest

Skipped=weak weakest tasty tastiest

Skipped=weird weirdest wide widest

Skipped=weird weirdest young youngest

Skipped=weird weirdest bad worst

Skipped=weird weirdest big biggest

Skipped=weird weirdest bright brightest

Skipped=weird weirdest cold coldest

Skipped=weird weirdest cool coolest

Skipped=weird weirdest dark darkest

Skipped=weird weirdest easy easiest

Skipped=weird weirdest fast fastest

Skipped=weird weirdest good best

Skipped=weird weirdest great greatest

Skipped=weird weirdest high highest

Skipped=weird weirdest hot hottest

Skipped=weird weirdest large largest

Skipped=weird weirdest long longest

Skipped=weird weirdest low lowest

Skipped=weird weirdest lucky luckiest

Skipped=weird weirdest old oldest

Skipped=weird weirdest quick quickest

Skipped=weird weirdest sharp sharpest

Skipped=weird weirdest simple simplest

Skipped=weird weirdest short shortest

Skipped=weird weirdest slow slowest

Skipped=weird weirdest small smallest

Skipped=weird weirdest smart smartest

Skipped=weird weirdest strange strangest

Skipped=weird weirdest strong strongest

Skipped=weird weirdest sweet sweetest

Skipped=weird weirdest tall tallest

Skipped=weird weirdest tasty tastiest

Skipped=weird weirdest warm warmest

Skipped=weird weirdest weak weakest

Skipped=wide widest tasty tastiest

Skipped=wide widest weird weirdest

Skipped=young youngest tasty tastiest

Skipped=young youngest weird weirdest

Skipped=Albania Albanian Belarus Belorussian

Skipped=Argentina Argentinean Belarus Belorussian

Skipped=Australia Australian Belarus Belorussian

Skipped=Austria Austrian Belarus Belorussian

Skipped=Belarus Belorussian Brazil Brazilian

Skipped=Belarus Belorussian Bulgaria Bulgarian

Skipped=Belarus Belorussian Cambodia Cambodian

Skipped=Belarus Belorussian Chile Chilean

Skipped=Belarus Belorussian China Chinese

Skipped=Belarus Belorussian Colombia Colombian

Skipped=Belarus Belorussian Croatia Croatian

Skipped=Belarus Belorussian Denmark Danish

Skipped=Belarus Belorussian Egypt Egyptian

Skipped=Belarus Belorussian England English

Skipped=Belarus Belorussian France French

Skipped=Belarus Belorussian Germany German

Skipped=Belarus Belorussian Greece Greek

Skipped=Belarus Belorussian Iceland Icelandic

Skipped=Belarus Belorussian India Indian

Skipped=Belarus Belorussian Ireland Irish

Skipped=Belarus Belorussian Israel Israeli

Skipped=Belarus Belorussian Italy Italian

Skipped=Belarus Belorussian Japan Japanese

Skipped=Belarus Belorussian Korea Korean

Skipped=Belarus Belorussian Macedonia Macedonian

Skipped=Belarus Belorussian Malta Maltese

Skipped=Belarus Belorussian Mexico Mexican

Skipped=Belarus Belorussian Moldova Moldovan

Skipped=Belarus Belorussian Netherlands Dutch

Skipped=Belarus Belorussian Norway Norwegian

Skipped=Belarus Belorussian Peru Peruvian

Skipped=Belarus Belorussian Poland Polish

Skipped=Belarus Belorussian Portugal Portuguese

Skipped=Belarus Belorussian Russia Russian

Skipped=Belarus Belorussian Slovakia Slovakian

Skipped=Belarus Belorussian Spain Spanish

Skipped=Belarus Belorussian Sweden Swedish

Skipped=Belarus Belorussian Switzerland Swiss

Skipped=Belarus Belorussian Thailand Thai

Skipped=Belarus Belorussian Ukraine Ukrainian

Skipped=Belarus Belorussian Albania Albanian

Skipped=Belarus Belorussian Argentina Argentinean

Skipped=Belarus Belorussian Australia Australian

Skipped=Bulgaria Bulgarian Belarus Belorussian

Skipped=Cambodia Cambodian Belarus Belorussian

Skipped=Chile Chilean Belarus Belorussian

Skipped=China Chinese Belarus Belorussian

Skipped=Colombia Colombian Belarus Belorussian

Skipped=Croatia Croatian Belarus Belorussian

Skipped=Denmark Danish Belarus Belorussian

Skipped=Egypt Egyptian Belarus Belorussian

Skipped=England English Belarus Belorussian

Skipped=France French Belarus Belorussian

Skipped=Germany German Belarus Belorussian

Skipped=Greece Greek Belarus Belorussian

Skipped=Iceland Icelandic Belarus Belorussian

Skipped=India Indian Belarus Belorussian

Skipped=Ireland Irish Belarus Belorussian

Skipped=Israel Israeli Belarus Belorussian

Skipped=Italy Italian Belarus Belorussian

Skipped=Japan Japanese Belarus Belorussian

Skipped=Korea Korean Belarus Belorussian

Skipped=Macedonia Macedonian Belarus Belorussian

Skipped=Malta Maltese Belarus Belorussian

Skipped=Mexico Mexican Belarus Belorussian

Skipped=Moldova Moldovan Belarus Belorussian

Skipped=Netherlands Dutch Belarus Belorussian

Skipped=Norway Norwegian Belarus Belorussian

Skipped=Peru Peruvian Belarus Belorussian

Skipped=Poland Polish Belarus Belorussian

Skipped=Portugal Portuguese Belarus Belorussian

Skipped=Russia Russian Belarus Belorussian

Skipped=Slovakia Slovakian Belarus Belorussian

Skipped=Spain Spanish Belarus Belorussian

Skipped=Sweden Swedish Belarus Belorussian

Skipped=Switzerland Swiss Belarus Belorussian

Skipped=Thailand Thai Belarus Belorussian

Skipped=Ukraine Ukrainian Belarus Belorussian

Eval analogy file:  gold-data/questions-words.txt
Questions:  17827
Skipped:  1717

Eval 6888/17827 accuracy = 38.6%
